python3.10 (venv): 

Package           Version
----------------- -------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.13.0
bcrypt            5.0.0
cffi              2.0.0
click             8.3.1
cryptography      46.0.6
exceptiongroup    1.3.1
fastapi           0.135.2
h11               0.16.0
idna              3.11
pip               23.0.1
psycopg2          2.9.11
pycparser         3.0
pydantic          2.12.5
pydantic_core     2.41.5
PyJWT             2.12.1
setuptools        79.0.1
starlette         1.0.0
typing_extensions 4.15.0
typing-inspection 0.4.2
uvicorn           0.42.0



postgresql (user: flowtrack (root privileges), db: flowtrackDb) - local setup needed
